,y,x1,x2,x3
97,8,0.3519970173162412,142.79794995946946,-179.43237023965062
98,7,41.83055933357533,192.79848653517132,-155.34453341851574
99,3,9.839380859434444,196.74241804187332,-159.88928731377302
100,9,48.48694240550342,191.02654531611805,-198.5716606942939
101,9,18.344190061693933,182.09581234629024,-174.6906884767961
102,0,16.406459808479617,87.91379764696079,-163.32706684544084
103,1,47.713901711884034,122.97843371417562,-164.36421376026442
104,9,10.840485569955394,174.23293558421014,-173.5292947611048
105,5,14.58498964865082,26.873044322148942,-150.3170877881385
106,8,8.802650619206847,193.62913800046942,-199.36045801018471
107,9,15.786039435031462,183.83203992121022,-164.43474731010917
108,2,10.216120737937556,66.31762154385268,-196.8266520353169
109,4,48.67060156510956,172.44526769608402,-164.096094696436
110,1,42.650128911783916,50.172326978383296,-180.68300125836515
111,1,27.03663750221803,37.50870604532008,-159.04668554597075
112,4,31.088190458921304,154.09568250913142,-153.06903909356458
113,9,25.544534425884486,192.1960477382919,-167.91956899141036
114,9,48.29759369250762,159.16616725996502,-160.2797999967557
115,8,13.341070413488426,108.51608364416967,-187.7545009664414
116,3,34.87831489577119,13.072611876836081,-151.9382159944798
117,4,18.169940619417225,86.57103332940682,-190.1185461801986
118,4,1.8428111148525883,42.166313902875686,-183.5931599628698
119,7,41.8329091050181,20.859928348913726,-153.27707941978858
120,4,2.905798688287936,108.31399900604777,-153.84674731081242
121,6,11.991607163981953,14.413122758410424,-195.7826725821559
122,4,29.64959730985907,109.56404214779351,-184.8294905877226
123,8,34.80015780582685,184.85856012444344,-185.7006377532217
124,3,14.288950272491208,180.84237391225324,-166.08826620529987
125,6,33.72586555072087,6.885631385258906,-184.95350880604252
126,1,40.916950157979834,172.47264193729913,-157.8820549740318
127,5,8.940843828790735,93.71122040906583,-150.75355969993134
128,2,29.80974904170915,121.40344589572707,-186.98666157621426
129,2,45.01896409972604,21.686679548259736,-151.47975125148457
130,6,15.132472885852488,1.3726955591153445,-159.64249464585083
131,4,48.26808372104017,76.79366791463052,-159.7155963617103
132,9,2.220125873525791,67.48271687208072,-170.72994400484922
133,5,16.71285416364109,156.01124811733285,-159.59615128425412
134,2,48.43903558358402,15.743226264908895,-195.375719564245
135,3,13.804446909079415,94.3109736691651,-165.4087239434616
136,6,24.41853450277901,5.623771110945142,-164.09095007715635
137,4,19.721969737844507,194.14394852889285,-192.3295657104739
138,3,0.8045624542291407,142.4484971548695,-166.77318742238165
139,2,48.590866468664665,199.66305256478992,-158.87558833554388
140,3,46.43597533210694,151.19683098386759,-188.4114533659005
141,1,12.822143319445944,136.72380432809268,-170.18495240845246
142,4,10.116904956589035,38.38939434485127,-186.42999387553624
143,3,16.146177623726366,180.97339137798681,-174.70246397875255
144,9,39.893924396802625,99.40812188331259,-190.77081094103298
145,7,17.25045226088912,100.90279789785043,-176.29715771316762
146,3,39.39776055141943,170.4306915975424,-170.4741764795193
147,0,34.42193358349304,4.4386583058033,-150.43304413532502
148,6,20.18800971652437,3.719517076114709,-157.86913283797338
149,9,18.623186972317928,143.87223232798448,-190.41222375513436
150,2,43.20563914420022,79.97683998470238,-159.4217767356081
151,9,20.30801054821667,25.004982386429432,-153.6530785546836
152,7,2.737213335923583,68.9641879100954,-158.387631534026
153,3,14.809468016432776,146.51317355946054,-173.81026628940768
154,6,15.12002903977966,164.56196097534334,-194.82096566875185
155,7,34.768710031548416,177.2592878537145,-173.51542194105252
156,9,47.884191878140705,27.75520285790951,-159.55308598066534
157,3,30.053560729834505,111.90376822359,-160.50619098566818
158,6,37.18772732781844,97.26907728728351,-191.53084090351012
159,4,27.382846106297375,199.52761834870165,-159.76326484705038
160,7,19.765085466711657,9.728752884515735,-178.80107659723714
161,2,15.841236066155057,0.3266340103496468,-152.25063800167257
162,9,41.215542517213215,105.49748465012377,-190.83259758408008
163,7,49.30049956365616,22.90116780741713,-189.21540896526824
164,7,49.64888302560067,56.76701701986191,-155.21503281268738
165,9,49.253340901573075,172.27407949759984,-174.7409041973529
166,5,22.44977899223007,166.15733100342686,-181.28127400039756
167,5,43.36115385255212,197.7415453786953,-164.4880263886335
168,1,21.0882015881136,100.92546578669501,-183.62959384238948
169,0,42.86419124058586,48.89287373980513,-197.74600847739507
170,6,26.27825678579062,187.2940002814755,-199.7085408381469
171,9,48.837083909426504,148.80197719811449,-178.08764523479934
172,5,25.631155970153273,20.03777612697444,-187.09611777770687
173,5,39.55737325131441,102.68072133963724,-187.93239526702328
174,8,44.552545883158665,166.48822914806252,-155.62644083701213
175,5,39.61728625359416,7.844501793905678,-177.4452575573213
176,8,6.058399261983427,132.97650239993186,-180.1995459929779
177,1,31.98627170411546,155.4667294839959,-191.8695643771589
178,4,35.210165207929535,4.227802544557835,-150.68535586263215
179,4,1.260647856631708,150.09665321092166,-180.79936820077592
180,8,3.5383006938127237,20.669422061340057,-155.8291900170635
181,5,4.4313735046640765,85.80738758988034,-151.73974331228308
182,8,31.74746761342841,26.900625353229522,-162.70303918003134
183,0,11.230444943286777,98.27607474981177,-190.1815599200156
184,9,26.187346776866516,186.49266043180438,-152.49552111157007
185,7,34.090683996531,175.8449981880852,-199.54611981977064
186,0,7.727093269774388,191.68933204615251,-186.7689919631492
187,0,42.76154432103718,39.6022762567173,-151.9775704604439
188,5,17.76905403719857,108.20099726155551,-176.12982025766266
189,7,33.64073689048334,66.6222814904612,-183.9582486286498
190,8,17.93357997153387,104.22171324331784,-197.2879059409903
191,5,38.04394249677016,183.24714009147303,-173.4340541839466
192,1,35.80126645206003,35.97700999745823,-184.40177107103835
193,3,18.162049139780407,111.73535862616606,-161.40199732009285
194,4,24.86136381429564,174.50573920626704,-168.20889563871847
195,6,42.733128137231645,29.20342844427839,-159.4863577862174
196,2,45.13787057175091,145.35341442693877,-154.57492046839792
197,9,42.98856144340481,131.55343919425258,-172.72175122584113
198,2,44.707574363155295,162.51377836758775,-196.86249985606267
199,4,11.018295796795979,131.43734043720644,-156.58306423310958
200,9,29.782004524758797,59.77203045886903,-158.33849042550324
201,1,46.494069733694666,134.30012094717486,-177.089304262818
202,1,18.473774448341256,194.04491481043473,-166.12735645878897
203,7,15.601187127880323,153.86059116758184,-199.00325896470943
204,4,0.9234067132114332,35.99340879770898,-188.3401394582353
205,6,22.568799564125904,143.81726464753046,-190.08939619503687
206,9,17.661587809824177,191.4336427555366,-159.7027989509667
207,4,26.876379062694827,77.71805947995611,-178.38110747706293
208,6,27.18983646389213,70.4146026438311,-188.45424620448748
209,4,14.664162796426167,134.77860655853792,-198.56427448258717
210,5,34.52819926470347,123.52216731872228,-193.51763159694033
211,3,3.985868031874812,89.75520962745422,-192.39024653382094
212,2,11.868951384962761,164.1796322211547,-157.68542499262702
213,4,3.2011868837864443,48.95548415354114,-170.85698710283265
214,8,7.871338940133588,162.22363474855882,-157.1033364331912
215,4,44.15201643553782,105.19247736808808,-187.23124241810396
216,8,6.627476803287164,166.55902125649317,-188.35457617193993
217,4,20.32208533164775,19.142763814731122,-189.988764341015
218,0,44.15512661380039,5.059156293280864,-199.49687641769708
219,9,13.961684323374607,101.57765026209442,-154.305061590054
220,3,45.5419694564871,199.9730984420472,-171.99119979253888
221,8,2.2991407538589526,194.63224831955836,-152.09813164992153
222,9,12.104508470794384,96.96398615004273,-169.6292957758397
223,9,10.169160706124636,94.07390424039485,-183.6360129747772
224,4,48.80493714574976,139.0327559587124,-170.29375900120493
225,2,35.437566362484944,5.45949906573302,-172.85149642518692
226,1,9.463185510248046,197.36603685785252,-193.3508294233349
227,3,20.52654365723684,25.677525989804394,-157.11798768474821
228,3,40.49501531571414,11.001308395801178,-160.92114531293416
229,0,20.115274824541324,198.28122746487452,-157.6176784005518
230,4,35.943661640555966,66.16806400949868,-152.34116415645528
231,9,22.22179871379577,64.45296955467315,-184.57128418090835
232,9,33.827405875025875,7.872082959712623,-194.84132525482275
233,1,21.904492347320215,6.110493801895278,-173.0809465068172
234,2,29.286665714942746,175.66434596584253,-188.89713883067066
235,8,45.928827704503156,177.04793084209422,-151.13805586435817
236,7,36.96222745751174,97.6968589614653,-151.59686955959359
237,3,13.332096087345825,15.273036531448692,-150.97419932667302
238,7,8.175656039843432,111.50601492519843,-168.2531324523422
239,4,14.789993236291377,139.05949291493445,-171.11924823474777
240,1,48.79650930730017,72.64787053716542,-189.31577723397535
241,0,34.92938826923946,186.47995279400322,-160.638245590718
242,1,40.802490559110566,144.0599510923316,-164.26061571532696
243,4,14.054013686798516,112.19255668961256,-150.3492887370189
244,2,29.347162259929117,103.39437083494774,-176.2789247387178
245,2,24.794551395877047,29.585662922252443,-163.17158168725325
246,7,44.49604977447316,188.2688334533133,-157.40039365630614
247,5,5.721042067029019,46.89789010300367,-155.18869431600987
248,0,35.625067466926815,57.68277122999985,-194.1126493544414
249,6,11.296923358320882,133.4589154787171,-170.31644214247768
250,6,20.62193172340904,71.90592402147817,-187.84525011423187
251,8,36.970758467428475,187.15699718246964,-199.44232186456313
252,0,31.950253481053974,107.09140524025393,-189.48719981654887
253,4,35.35488109902625,29.573387146062014,-174.1138089091448
254,2,15.196534854429306,89.96679090762531,-152.20031347876605
255,4,1.4749403105622116,61.54452899431604,-162.5406089261539
256,9,1.6311882341494,195.22412752973744,-186.850687632289
257,4,40.15850515655694,119.25553977479125,-167.96841255003466
258,4,49.104236844610035,78.21625344846852,-177.48939033061774
259,5,37.08621287083647,81.25812570084628,-198.45379638871526
260,3,43.53134207105603,174.43718354075966,-178.25238329181633
261,8,20.94865576783853,45.368980242106005,-172.53871185556295
262,0,32.26390176150106,116.23079882717721,-193.4680077652444
263,1,39.2798292549431,137.5913324005757,-173.719695868582
264,0,4.920073099964855,81.03592925584908,-197.34981187284518
265,3,0.49137657618533725,56.88158525555369,-161.2365000029839
266,3,22.963899689406315,14.99791302412634,-178.5203919106378
267,6,39.040326345208776,111.99129384768875,-154.4851036555193
268,1,37.472518428272316,145.70593956739572,-185.1609372331035
269,2,47.334689410611,58.8205207705913,-182.5393496367773
270,9,7.202319829542464,157.74762764722527,-159.8958913232789
271,7,47.45454115475057,128.33542906533842,-158.351773237489
272,5,44.44042531089319,93.69602021925203,-161.5041717258714
273,2,39.84273699045329,113.43885230745296,-167.6605639408425
274,7,35.00740681747983,46.361105486966615,-179.81386803888665
275,7,18.74888942956708,118.874926007896,-186.12608460993587
276,6,21.0236977315698,117.80286609473707,-165.59355176271214
277,3,6.42732307057109,51.23791525854593,-160.84754976411926
278,7,31.53388683229953,75.68572147426151,-177.7384428586768
279,3,40.07148811395781,42.816547766540694,-197.19602098940734
280,6,23.616348423417733,29.783137297841055,-166.20318483219026
281,4,4.419467186024612,118.4767775716438,-162.16355113245925
282,9,29.785581373169595,49.78332153614431,-180.33548116112
283,0,18.60890052790305,177.34395534059487,-183.98937674860306
284,6,32.99060656255827,122.27214203169086,-188.3745371817716
285,1,46.38940551299401,167.78040018763966,-190.64328314434954
286,4,15.795741156998305,142.41011285018942,-191.64699653229604
287,0,34.842444762013805,139.45818704845135,-165.53902263149806
288,8,36.92560520628363,60.250843725727464,-188.2401924223541
289,8,21.239429554690247,19.991290567214335,-177.85075598909833
290,8,8.690376975229375,68.60999551400484,-155.22329838316074
291,8,9.00037492887164,189.7741611740424,-150.84063144633907
292,3,38.799419353468046,174.8305244879229,-175.70550174831365
293,2,18.90039645749043,32.93392437370291,-175.9685718000165
294,8,8.65826856440346,165.8027464777515,-161.7370888198658
295,1,16.04929166229293,119.43266634473815,-154.1993829013875
296,9,12.07935100163332,69.4849417517519,-180.2262109622462
297,0,26.415308508483214,176.34384463770414,-198.14862480322824
298,2,35.934314370256764,16.494333325367894,-164.62076482850546
299,6,13.651873419995276,2.9230063418819396,-157.1996732759382
300,1,27.702046559263742,96.01623332161378,-197.03125222820074
301,1,29.785407656340197,98.74354366731602,-173.9765683744382
302,4,4.002390993786692,84.48868125558387,-152.48793468223428
303,4,43.491073243850835,28.81870654867229,-153.08078765606226
304,0,10.898679046996246,47.85077589336313,-195.23708748669534
305,4,30.22804661167422,93.31478231200391,-161.3295773893302
306,3,9.41585956845249,195.94700198717015,-153.09303837976893
307,0,0.7339313416348525,13.629755965120438,-186.9487942938152
308,5,9.890749486684197,26.142258986979638,-156.92102255266153
309,2,6.157687421878605,59.896013564273055,-170.52795480594472
310,8,1.2863427682387019,2.466195715072317,-169.4527191520357
311,1,46.88670669754901,102.68482628413437,-154.14791830707915
312,8,41.83586561378858,137.03656690470734,-159.79110310736314
313,6,32.84876521979949,93.1460870058579,-166.6877282816508
314,1,24.604354842019355,128.02856721922424,-164.305202039785
315,3,12.386278091542785,14.741014764379546,-151.17540870316074
316,0,26.405746862857495,159.24411188310742,-190.8120866363196
317,3,3.7582458174788114,128.78683993814158,-159.07800298198165
318,8,40.26454346167242,104.91590553069258,-179.13660623327854
319,3,10.724166712590687,8.17261684908097,-192.37860638438505
320,1,13.021487627072537,99.20705724200441,-197.9253316821413
321,7,46.3743254279896,106.6611883879981,-179.32202229415458
322,9,26.716702411320885,56.354032746627716,-151.13050026995455
323,1,29.075977043843164,37.01261034013841,-164.7756275254382
324,4,40.51971923870713,19.57770197115898,-158.47487902267417
325,9,7.738951841306296,52.23743638230085,-187.82825902516828
326,4,1.152202181605827,2.290523800818467,-170.3080201788709
327,6,41.49651120449751,0.3025785420909699,-195.43194975112675
328,1,40.54652723106632,51.363777283408105,-153.79848953568947
329,7,46.03100162393679,106.23980672925883,-192.46288306080044
330,9,0.10420215345159911,136.9897823098233,-188.43700519474143
331,0,37.36690506536096,47.94055393869257,-197.1687798329753
332,4,12.115237094837417,158.10999511086914,-167.1412437407061
333,5,22.154262973620675,194.89806310779954,-190.20967581070244
334,0,4.385510691766087,180.48636763879784,-172.46843776206572
335,7,45.769512120571626,37.7276872630373,-172.1597301116105
336,4,31.570004528667006,22.92495071003753,-182.72815484338645
337,2,27.044285476070545,128.08177976513227,-165.42309597045724
338,9,0.06696453117036594,47.115848463310584,-175.52090779374137
339,7,34.75702831952983,125.05227624683862,-160.8734553344394
340,2,6.053426421877522,117.66324685282828,-183.5334749122732
341,0,2.094679262165189,100.80955190180012,-168.6730199305927
342,9,35.57002784456117,95.88354631533902,-184.57122415304607
343,3,42.43545766500607,4.07054558226887,-172.9910382556325
344,2,22.247016387010156,197.9475277514783,-199.8334965582613
345,8,19.318132340553344,66.48474506078333,-153.32010255304976
346,9,12.491894287530208,111.0927444602344,-190.9515443529658
347,6,12.661396858571383,96.8845199953025,-179.18010183961698
348,1,10.716155054617571,139.08277654210585,-163.44511503209623
349,2,25.26979695789605,153.46119317454955,-170.16297217623128
350,9,6.885352467531403,72.38700641745403,-154.37869401825995
351,3,49.46004175955004,122.60862285050187,-180.87145550831661
352,6,35.298942420758664,118.79602717671713,-155.32925999612908
353,2,27.94703486820395,187.8456703271269,-186.20092103121084
354,7,48.14716648130253,21.96924254589929,-158.48946271370852
355,2,29.81793617190005,134.27318885488538,-183.5073999493303
356,2,41.09898353903792,90.24450778305322,-188.36050977156842
357,5,22.273134540293764,145.48476838966312,-184.82622508212486
358,9,22.064770111468512,146.84875575014894,-163.66949870412776
359,5,36.308283247599796,87.05109321368103,-194.0582089359233
360,1,36.8493594863096,113.79046777554538,-166.57507555429888
361,7,8.680697065848408,75.2362716339842,-154.9170300985047
362,7,45.973202512933454,14.471840254665702,-156.48299660673692
363,0,14.840551882783693,199.47344132576396,-199.94351007686296
364,7,14.080153137856028,195.78157019491348,-193.0599486143309
365,3,42.95294888900149,141.0994707348648,-173.59119850753837
366,3,45.03740349185566,158.0916907771775,-158.30215777464366
367,9,11.900390493445157,81.8679638003988,-182.4179616657425
368,3,29.7710518470313,117.64561180311858,-178.74654312649076
369,0,20.10506231245052,181.06917706196296,-169.94978237759187
370,4,7.611640038872524,192.19250499666362,-194.32056319085046
371,8,21.419024991778855,71.38715796582775,-159.55551412329427
372,1,13.050640669464652,150.62530089522988,-154.29812454666822
373,3,4.735312738529212,151.75093933921016,-192.0926955921582
374,7,2.485066892399818,104.73158415721437,-186.65094805541605
375,8,48.28274673963494,44.47906142578182,-199.05564555284698
376,9,19.12772717915574,95.27951068361642,-162.43399230752098
377,0,2.8524008908952903,41.86100074482147,-179.22603444443897
378,3,4.527652030759599,142.09702338360646,-195.8680031796522
379,7,27.101369274082316,125.64143540301662,-156.01044161651564
380,4,3.3790500150395975,174.20820379607312,-150.0282067120898
381,2,15.640936046893172,19.384263572091175,-170.61798337992386
382,7,11.771900309694178,158.83843269475494,-183.83144027443387
383,2,22.27896335862045,17.317574867789574,-184.5207078670693
384,7,4.228510567160471,142.61018921740558,-189.6373322478724
385,6,17.749340809968444,17.821393918781723,-156.79913022903833
386,2,37.385424873747354,54.39075696866633,-165.84641969295907
387,9,30.66122333909607,108.61788652171478,-187.22721731181156
388,8,15.216899058734883,95.96769617604272,-192.71819730538925
389,4,27.105767137174258,1.0221633205705016,-174.49230400242618
390,4,36.51676938861611,134.7197509643534,-163.78437889201592
391,0,33.28480433786975,123.92788927601157,-172.23792031320033
392,5,4.212167089458207,75.1161939958201,-182.82042484616377
393,7,10.553950001429884,75.46004595637297,-197.47194150786365
394,7,4.063798557682302,71.83909077538775,-160.5816728855986
395,9,18.709455753040956,140.6296463784197,-192.1305517484392
396,9,0.6964860584851074,37.185777306051016,-152.413046453237
397,4,1.6859589694806387,131.78384385299506,-184.57566506019612
398,8,7.628261211552817,48.57504782392008,-169.18553015780196
399,5,4.228798935100847,49.506444728475806,-152.29282345593214
400,1,12.685434370497012,66.69262427929009,-185.52641541529343
401,3,6.5929579614453,23.21106483255393,-177.05433631662174
402,5,36.987577598952036,18.48073100813774,-172.90749622250914
403,1,39.18806578687145,155.85788100172394,-152.25532649167263
404,5,7.6906673138395165,171.25396575695035,-198.33338219605025
405,9,5.626997845523491,46.93358554953277,-186.93156771286024
406,2,5.763615812435857,157.29530412230983,-180.99715796539027
407,8,23.91193913638498,177.21064171486233,-157.93036858147173
408,6,12.938173416095555,95.09117431746823,-173.91052880953617
409,4,28.690291217964536,24.177250738676292,-169.01931089520806
410,4,25.335376387497888,115.03928883771029,-178.5724128596447
411,8,1.1403011976282684,66.59669206508786,-152.48353060130938
412,8,34.333722840497536,11.175066206849426,-166.35433083495883
413,9,42.22831293160495,144.38743627084037,-166.3357556782959
414,4,18.550462909736254,61.3206097143306,-151.82508473378192
415,3,10.930624581593202,115.56904798073624,-195.3688944937743
416,9,24.818099835691577,159.9878880050403,-154.22889501992148
417,7,17.073517497892542,102.15606813966644,-193.4090269125244
418,9,27.1434689382289,191.50930368044158,-180.6391227268002
419,0,20.94832273812494,32.88332920404295,-195.6562417394327
420,7,30.170731250855766,128.2055593366852,-154.096322431886
421,5,19.397338156050964,170.82762104160136,-199.49463457510052
422,0,46.075591520795314,189.30613316973086,-186.82170311489904
423,7,8.272840800299896,138.71049336217683,-154.3063241988076
424,5,47.17005077203683,168.2770659169699,-180.8265843137846
425,0,48.32963251939956,161.6664832085566,-176.1745790533272
426,9,37.30650950838012,66.7200169039989,-186.76281620421818
427,8,44.51688379911325,8.4469409957042,-182.0735975544476
428,1,22.584228952480995,62.882914280797266,-164.7564216177046
429,9,33.18690662375673,126.37978052285249,-193.7231751335937
430,2,33.09617063508451,130.00996364032383,-197.21095871212407
431,8,2.8611097995027093,112.9632039799181,-177.41518392293833
432,9,6.770703222487823,132.21952158084008,-195.79580147260566
433,7,36.56832465172517,176.7257242714848,-198.1994744910126
434,6,14.866304367853711,55.44129356788772,-151.05193839525265
435,0,47.71844920241157,35.116998846005856,-181.17768723867823
436,5,46.65795845852642,61.493562139898295,-173.08892184332097
437,3,16.927985186603284,50.706755594975526,-152.3410395743627
438,0,32.04634060280221,113.22670222081865,-192.01819368483714
439,5,38.767021413561764,23.149325034513723,-197.9609598410257
440,4,34.90399809033317,127.94458158507615,-165.460364642918
441,0,14.134195778354325,94.69498106730157,-160.16313325809278
442,3,47.5805402456716,145.28712477556144,-159.40107337768617
443,9,26.23351932343594,110.55508888837224,-162.12132235607294
444,9,49.54182607687988,34.08624009512853,-198.26298670958508
445,3,46.2215187607506,195.70288822242708,-192.5908159274629
446,6,25.39364098305541,193.98892918638222,-170.07763928237418
447,2,40.54218510925958,52.71483726446624,-178.11858785940595
448,8,3.8887683573665344,80.00046443630625,-170.29855380419784
449,5,27.46355749888083,16.64279801463424,-199.0835729360299
450,8,41.1049103569532,135.7676257018657,-150.9797142499565
451,5,44.674255222592,3.6524463626719017,-173.26508159747996
452,4,4.435247469809688,54.93470722530795,-162.56432291448763
453,3,29.18967058192219,86.2239657187055,-156.20385980337966
454,8,48.89931229897167,15.746281152689434,-151.07915050950845
455,5,24.39638126413512,88.4520688089924,-185.72473156872076
456,5,39.34729334119482,35.32947773102953,-162.27063741786316
457,5,21.352766580196565,163.49204728162448,-191.65551542663826
458,8,47.21125168256027,20.687734584256813,-151.12057884349505
459,3,28.303633559546636,99.75742533159347,-180.49866306632927
460,7,13.992603127946623,148.32832048537966,-154.04710075479298
461,2,37.86258939716433,188.40521197424042,-183.47477876075106
462,1,6.907976638145969,123.29704892582718,-186.46768808232792
463,6,42.93035703461051,62.3786945146894,-187.35882074225782
464,1,26.27485709928236,104.64798444107805,-198.82113763835162
465,0,41.0973524960812,39.24895583273662,-159.9239878816531
466,3,2.667358116678975,3.3674098790571483,-159.16410808781777
467,0,24.592621968790223,193.6980848759299,-160.7143814550937
468,8,3.348320478230571,178.94424885165915,-174.40781180578782
469,7,11.342727666450159,147.72378701593246,-165.0613101887319
470,4,21.19948132098093,165.6954920387352,-183.1409889546648
471,9,29.300453900186906,162.1204114857858,-170.31296937204576
472,4,2.975131428385197,13.48929072886953,-154.5050393757051
473,7,37.53888080008058,73.01578564526667,-170.02632030609732
474,3,40.31014826087949,1.4831876654270104,-186.42369817525588
475,0,29.39850666521364,146.9383072091115,-186.7881573949835
476,4,40.631385265141,66.51919962698243,-192.72571582001183
477,7,32.21522936566916,48.18154346872747,-184.1996585374336
478,6,10.204742288544727,124.16467157737891,-183.26277449190425
479,4,29.376874823270178,0.6932730465803782,-195.28232474510602
480,5,23.142281711580114,8.54420026641909,-179.70090785179872
